digraph someDotGraph {
"node 0" -> "node 1";
"node 1" -> "node 2";
"node 1" -> "node 72";
"node 1" -> "node 57";
"node 2" -> "node 3";
"node 2" -> "node 6";
"node 2" -> "node 91";
"node 3" -> "node 4";
"node 3" -> "node 54";
"node 3" -> "node 13";
"node 4" -> "node 5";
"node 4" -> "node 85";
"node 4" -> "node 43";
"node 5" -> "node 6";
"node 5" -> "node 43";
"node 5" -> "node 70";
"node 6" -> "node 7";
"node 6" -> "node 70";
"node 6" -> "node 2";
"node 7" -> "node 8";
"node 7" -> "node 53";
"node 7" -> "node 35";
"node 8" -> "node 9";
"node 8" -> "node 33";
"node 8" -> "node 6";
"node 9" -> "node 10";
"node 9" -> "node 84";
"node 9" -> "node 64";
"node 10" -> "node 11";
"node 10" -> "node 96";
"node 10" -> "node 69";
"node 11" -> "node 12";
"node 11" -> "node 17";
"node 11" -> "node 54";
"node 12" -> "node 13";
"node 12" -> "node 27";
"node 12" -> "node 46";
"node 13" -> "node 14";
"node 13" -> "node 91";
"node 13" -> "node 50";
"node 14" -> "node 15";
"node 14" -> "node 97";
"node 14" -> "node 59";
"node 15" -> "node 16";
"node 15" -> "node 65";
"node 15" -> "node 16";
"node 16" -> "node 17";
"node 16" -> "node 14";
"node 16" -> "node 53";
"node 17" -> "node 18";
"node 17" -> "node 43";
"node 17" -> "node 35";
"node 18" -> "node 19";
"node 18" -> "node 37";
"node 18" -> "node 93";
"node 19" -> "node 20";
"node 19" -> "node 91";
"node 19" -> "node 30";
"node 20" -> "node 21";
"node 20" -> "node 79";
"node 20" -> "node 20";
"node 21" -> "node 22";
"node 21" -> "node 0";
"node 21" -> "node 73";
"node 22" -> "node 23";
"node 22" -> "node 79";
"node 22" -> "node 27";
"node 23" -> "node 24";
"node 23" -> "node 90";
"node 23" -> "node 79";
"node 24" -> "node 25";
"node 24" -> "node 41";
"node 24" -> "node 23";
"node 25" -> "node 26";
"node 25" -> "node 23";
"node 25" -> "node 47";
"node 26" -> "node 27";
"node 26" -> "node 69";
"node 26" -> "node 54";
"node 27" -> "node 28";
"node 27" -> "node 89";
